==================================================
FLUTTER EXPORT
==================================================

ROOT: C:/Users/matte/Documents/DEV/Flutter/movi-app
GENERATED_AT: 2026-03-24 19:23:47

==================================================
[INDEX]
==================================================

1. Assets tree
2. pubspec.yaml
3. .env.example
4. lib/l10n/app_de.arb
5. lib/l10n/app_en.arb
6. lib/l10n/app_es.arb
7. lib/l10n/app_fr.arb
8. lib/l10n/app_fr_MM.arb
9. lib/l10n/app_it.arb
10. lib/l10n/app_localizations.dart
11. lib/l10n/app_localizations_bu.dart
12. lib/l10n/app_localizations_de.dart
13. lib/l10n/app_localizations_en.dart
14. lib/l10n/app_localizations_es.dart
15. lib/l10n/app_localizations_fr.dart
16. lib/l10n/app_localizations_it.dart
17. lib/l10n/app_localizations_nl.dart
18. lib/l10n/app_localizations_pl.dart
19. lib/l10n/app_localizations_pt.dart
20. lib/l10n/app_nl.arb
21. lib/l10n/app_pl.arb
22. lib/l10n/app_pt.arb
23. lib/main.dart
24. lib/src/app.dart
25. lib/src/core/auth/application/services/local_data_cleanup_service.dart
26. lib/src/core/auth/auth_module.dart
27. lib/src/core/auth/data/repositories/stub_auth_repository.dart
28. lib/src/core/auth/data/repositories/supabase_auth_repository.dart
29. lib/src/core/auth/domain/entities/auth_models.dart
30. lib/src/core/auth/domain/repositories/auth_repository.dart
31. lib/src/core/auth/presentation/providers/auth_providers.dart
32. lib/src/core/auth/presentation/widgets/auth_gate.dart
33. lib/src/core/config/config.dart
34. lib/src/core/config/config_module.dart
35. lib/src/core/config/env/dev_environment.dart
36. lib/src/core/config/env/environment.dart
37. lib/src/core/config/env/environment_loader.dart
38. lib/src/core/config/models/app_config.dart
39. lib/src/core/config/models/app_metadata.dart
40. lib/src/core/config/models/feature_flags.dart
41. lib/src/core/config/models/logging_config.dart
42. lib/src/core/config/models/network_endpoints.dart
43. lib/src/core/config/models/supabase_config.dart
44. lib/src/core/config/providers/config_provider.dart
45. lib/src/core/config/providers/overrides.dart
46. lib/src/core/config/services/platform_selector.dart
47. lib/src/core/config/services/secret_store.dart
48. lib/src/core/config/services/secret_store_io.dart
49. lib/src/core/config/services/secret_store_web.dart
50. lib/src/core/di/di.dart
51. lib/src/core/di/injector.dart
52. lib/src/core/di/providers/repository_providers.dart
53. lib/src/core/di/test_injector.dart
54. lib/src/core/error/global_error_handler.dart
55. lib/src/core/logging/adapters/console_logger.dart
56. lib/src/core/logging/adapters/file_logger.dart
57. lib/src/core/logging/category_logger.dart
58. lib/src/core/logging/level_filtering_logger.dart
59. lib/src/core/logging/logger.dart
60. lib/src/core/logging/logging.dart
61. lib/src/core/logging/logging_module.dart
62. lib/src/core/logging/logging_service.dart
63. lib/src/core/logging/rate_limiting_logger.dart
64. lib/src/core/logging/sampling_logger.dart
65. lib/src/core/logging/sanitizer/message_sanitizer.dart
66. lib/src/core/network/config/network_module.dart
67. lib/src/core/network/dio_failure_mapper.dart
68. lib/src/core/network/http_client_factory.dart
69. lib/src/core/network/interceptors/auth_interceptor.dart
70. lib/src/core/network/interceptors/locale_interceptor.dart
71. lib/src/core/network/interceptors/retry_interceptor.dart
72. lib/src/core/network/interceptors/telemetry_interceptor.dart
